run_id,run_timestamp_utc,community_pruned,model,experiment_type,dataset_dir,input_ttl_path,detached_ground_truth_ttl_path,modified_original_ttl_path,summary_path,output_ttl_path,raw_model_output_path,elapsed_seconds,ttl_syntax_valid,sparql_query_valid,input_tokens,output_tokens,total_tokens,ground_truth_alignment,error
0be777e2b8644c1ca910fc1f7b0fff69,2026-06-21T16:28:14.605074+00:00,TrackingSystem,qwen/qwen3.6-35b-a3b,baseline,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/TrackingSystem,/Users/kelvinjou/Documents/GitHub/OntologyAgent/enhanced_xr.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/TrackingSystem/detached.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/TrackingSystem/modified_original.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/TrackingSystem/summary.txt,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/TrackingSystem/reinserted.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/TrackingSystem/raw_model_output_0be777e2b8644c1ca910fc1f7b0fff69.txt,33.91691,True,,12181,3273,15454,,
0be777e2b8644c1ca910fc1f7b0fff69,2026-06-21T16:28:48.524969+00:00,TrackingSystem,qwen/qwen3.6-35b-a3b,sparql,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/TrackingSystem,/Users/kelvinjou/Documents/GitHub/OntologyAgent/enhanced_xr.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/TrackingSystem/detached.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/TrackingSystem/modified_original.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/TrackingSystem/summary.txt,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/TrackingSystem/reinserted.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/TrackingSystem/raw_model_output_0be777e2b8644c1ca910fc1f7b0fff69.txt,36.756335,True,True,12253,4120,16373,,
ba462ea1d80c492d9a17003426dd2389,2026-06-22T01:02:35.135376+00:00,InputDevice,qwen/qwen3.6-35b-a3b,agent,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/InputDevice,/Users/kelvinjou/Documents/GitHub/OntologyAgent/enhanced_xr.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/InputDevice/detached.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/InputDevice/modified_original.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/InputDevice/summary.txt,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/InputDevice/reinserted.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/InputDevice/raw_model_output_ba462ea1d80c492d9a17003426dd2389.txt,60.807846,True,,7934,6576,14510,,
82eb5e54e7304edc93ab74b635836d2c,2026-06-21T17:01:26.467330+00:00,InputDevice,qwen/qwen3.6-35b-a3b,baseline,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/InputDevice,/Users/kelvinjou/Documents/GitHub/OntologyAgent/enhanced_xr.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/InputDevice/detached.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/InputDevice/modified_original.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/InputDevice/summary.txt,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/InputDevice/reinserted.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/InputDevice/raw_model_output_82eb5e54e7304edc93ab74b635836d2c.txt,33.437121,True,,12063,3109,15172,,
82eb5e54e7304edc93ab74b635836d2c,2026-06-21T17:01:59.906859+00:00,InputDevice,qwen/qwen3.6-35b-a3b,sparql,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/InputDevice,/Users/kelvinjou/Documents/GitHub/OntologyAgent/enhanced_xr.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/InputDevice/detached.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/InputDevice/modified_original.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/InputDevice/summary.txt,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/InputDevice/reinserted.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/InputDevice/raw_model_output_82eb5e54e7304edc93ab74b635836d2c.txt,25.592368,True,True,12135,2851,14986,,
faf391329464433d8c58a67411deb9b0,2026-06-22T00:59:13.428661+00:00,OutputDevice,qwen/qwen3.6-35b-a3b,agent,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/OutputDevice,/Users/kelvinjou/Documents/GitHub/OntologyAgent/enhanced_xr.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/OutputDevice/detached.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/OutputDevice/modified_original.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/OutputDevice/summary.txt,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/OutputDevice/reinserted.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/OutputDevice/raw_model_output_faf391329464433d8c58a67411deb9b0.txt,36.688553,True,,6766,4055,10821,,
faf391329464433d8c58a67411deb9b0,2026-06-22T00:59:50.121098+00:00,OutputDevice,qwen/qwen3.6-35b-a3b,baseline,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/OutputDevice,/Users/kelvinjou/Documents/GitHub/OntologyAgent/enhanced_xr.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/OutputDevice/detached.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/OutputDevice/modified_original.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/OutputDevice/summary.txt,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/OutputDevice/reinserted.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/OutputDevice/raw_model_output_faf391329464433d8c58a67411deb9b0.txt,25.220118,True,,12397,2271,14668,,
faf391329464433d8c58a67411deb9b0,2026-06-22T01:00:15.343077+00:00,OutputDevice,qwen/qwen3.6-35b-a3b,sparql,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/OutputDevice,/Users/kelvinjou/Documents/GitHub/OntologyAgent/enhanced_xr.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/OutputDevice/detached.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/OutputDevice/modified_original.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/OutputDevice/summary.txt,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/OutputDevice/reinserted.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/OutputDevice/raw_model_output_faf391329464433d8c58a67411deb9b0.txt,25.1178,True,True,12469,2813,15282,,
5478c2b8a0e24f75bf8499245ee0304e,2026-06-22T01:05:26.604386+00:00,PerceptualFactor,qwen/qwen3.6-35b-a3b,agent,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/PerceptualFactor,/Users/kelvinjou/Documents/GitHub/OntologyAgent/enhanced_xr.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/PerceptualFactor/detached.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/PerceptualFactor/modified_original.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/PerceptualFactor/summary.txt,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/PerceptualFactor/reinserted.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/PerceptualFactor/raw_model_output_5478c2b8a0e24f75bf8499245ee0304e.txt,48.434092,True,,8856,5368,14224,,
5478c2b8a0e24f75bf8499245ee0304e,2026-06-22T01:06:15.050357+00:00,PerceptualFactor,qwen/qwen3.6-35b-a3b,baseline,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/PerceptualFactor,/Users/kelvinjou/Documents/GitHub/OntologyAgent/enhanced_xr.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/PerceptualFactor/detached.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/PerceptualFactor/modified_original.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/PerceptualFactor/summary.txt,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/PerceptualFactor/reinserted.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/PerceptualFactor/raw_model_output_5478c2b8a0e24f75bf8499245ee0304e.txt,38.174948,True,,11776,3761,15537,,
5478c2b8a0e24f75bf8499245ee0304e,2026-06-22T01:06:53.226676+00:00,PerceptualFactor,qwen/qwen3.6-35b-a3b,sparql,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/PerceptualFactor,/Users/kelvinjou/Documents/GitHub/OntologyAgent/enhanced_xr.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/PerceptualFactor/detached.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/PerceptualFactor/modified_original.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/PerceptualFactor/summary.txt,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/PerceptualFactor/reinserted.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/PerceptualFactor/raw_model_output_5478c2b8a0e24f75bf8499245ee0304e.txt,34.408222,True,True,11848,3849,15697,,
04a42b4da2e449e39cc94d6512a2ca3a,2026-06-22T01:16:58.435588+00:00,CognitiveFactor,qwen/qwen3.6-35b-a3b,agent,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/CognitiveFactor,/Users/kelvinjou/Documents/GitHub/OntologyAgent/enhanced_xr.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/CognitiveFactor/detached.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/CognitiveFactor/modified_original.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/CognitiveFactor/summary.txt,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/CognitiveFactor/reinserted.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/CognitiveFactor/raw_model_output_04a42b4da2e449e39cc94d6512a2ca3a.txt,37.802393,True,,10237,4128,14365,,
04a42b4da2e449e39cc94d6512a2ca3a,2026-06-22T01:17:36.246752+00:00,CognitiveFactor,qwen/qwen3.6-35b-a3b,baseline,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/CognitiveFactor,/Users/kelvinjou/Documents/GitHub/OntologyAgent/enhanced_xr.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/CognitiveFactor/detached.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/CognitiveFactor/modified_original.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/CognitiveFactor/summary.txt,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/CognitiveFactor/reinserted.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/CognitiveFactor/raw_model_output_04a42b4da2e449e39cc94d6512a2ca3a.txt,22.651064,True,,12633,1941,14574,,
04a42b4da2e449e39cc94d6512a2ca3a,2026-06-22T01:17:58.899757+00:00,CognitiveFactor,qwen/qwen3.6-35b-a3b,sparql,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/CognitiveFactor,/Users/kelvinjou/Documents/GitHub/OntologyAgent/enhanced_xr.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/CognitiveFactor/detached.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/CognitiveFactor/modified_original.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/CognitiveFactor/summary.txt,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/CognitiveFactor/reinserted.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/CognitiveFactor/raw_model_output_04a42b4da2e449e39cc94d6512a2ca3a.txt,25.059095,True,True,12705,2802,15507,,
fb95acd4ad3640ecb695f4c4f176ca38,2026-06-22T01:21:04.846084+00:00,SelectionTechnique,qwen/qwen3.6-35b-a3b,agent,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/SelectionTechnique,/Users/kelvinjou/Documents/GitHub/OntologyAgent/enhanced_xr.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/SelectionTechnique/detached.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/SelectionTechnique/modified_original.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/SelectionTechnique/summary.txt,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/SelectionTechnique/reinserted.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/SelectionTechnique/raw_model_output_fb95acd4ad3640ecb695f4c4f176ca38.txt,4.391261,True,,2307,281,2588,,
fb95acd4ad3640ecb695f4c4f176ca38,2026-06-22T01:21:09.241422+00:00,SelectionTechnique,qwen/qwen3.6-35b-a3b,baseline,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/SelectionTechnique,/Users/kelvinjou/Documents/GitHub/OntologyAgent/enhanced_xr.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/SelectionTechnique/detached.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/SelectionTechnique/modified_original.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/SelectionTechnique/summary.txt,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/SelectionTechnique/reinserted.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/SelectionTechnique/raw_model_output_fb95acd4ad3640ecb695f4c4f176ca38.txt,24.113606,True,,11965,2176,14141,,
fb95acd4ad3640ecb695f4c4f176ca38,2026-06-22T01:21:33.356707+00:00,SelectionTechnique,qwen/qwen3.6-35b-a3b,sparql,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/SelectionTechnique,/Users/kelvinjou/Documents/GitHub/OntologyAgent/enhanced_xr.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/SelectionTechnique/detached.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/SelectionTechnique/modified_original.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/SelectionTechnique/summary.txt,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/SelectionTechnique/reinserted.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/SelectionTechnique/raw_model_output_fb95acd4ad3640ecb695f4c4f176ca38.txt,40.335873,True,True,12037,4537,16574,,
9c3b1934ba4247798b429e7197b72e7f,2026-06-22T01:26:03.894792+00:00,ManipulationTechnique,qwen/qwen3.6-35b-a3b,agent,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/ManipulationTechnique,/Users/kelvinjou/Documents/GitHub/OntologyAgent/enhanced_xr.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/ManipulationTechnique/detached.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/ManipulationTechnique/modified_original.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/ManipulationTechnique/summary.txt,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/ManipulationTechnique/reinserted.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/ManipulationTechnique/raw_model_output_9c3b1934ba4247798b429e7197b72e7f.txt,41.018195,True,,8914,4488,13402,,
9c3b1934ba4247798b429e7197b72e7f,2026-06-22T01:26:44.919608+00:00,ManipulationTechnique,qwen/qwen3.6-35b-a3b,baseline,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/ManipulationTechnique,/Users/kelvinjou/Documents/GitHub/OntologyAgent/enhanced_xr.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/ManipulationTechnique/detached.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/ManipulationTechnique/modified_original.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/ManipulationTechnique/summary.txt,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/ManipulationTechnique/reinserted.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/ManipulationTechnique/raw_model_output_9c3b1934ba4247798b429e7197b72e7f.txt,32.429883,True,,11763,3110,14873,,
9c3b1934ba4247798b429e7197b72e7f,2026-06-22T01:27:17.350804+00:00,ManipulationTechnique,qwen/qwen3.6-35b-a3b,sparql,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/ManipulationTechnique,/Users/kelvinjou/Documents/GitHub/OntologyAgent/enhanced_xr.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/ManipulationTechnique/detached.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/ManipulationTechnique/modified_original.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/ManipulationTechnique/summary.txt,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/ManipulationTechnique/reinserted.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/ManipulationTechnique/raw_model_output_9c3b1934ba4247798b429e7197b72e7f.txt,45.358615,True,True,11835,5109,16944,,
53d2c5fc41754a6dabfe37f8e5c30df8,2026-06-22T01:33:06.847701+00:00,TravelTechnique,qwen/qwen3.6-35b-a3b,agent,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/TravelTechnique,/Users/kelvinjou/Documents/GitHub/OntologyAgent/enhanced_xr.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/TravelTechnique/detached.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/TravelTechnique/modified_original.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/TravelTechnique/summary.txt,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/TravelTechnique/reinserted.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/TravelTechnique/raw_model_output_53d2c5fc41754a6dabfe37f8e5c30df8.txt,28.419418,True,,9192,2991,12183,,
53d2c5fc41754a6dabfe37f8e5c30df8,2026-06-22T01:33:35.270669+00:00,TravelTechnique,qwen/qwen3.6-35b-a3b,baseline,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/TravelTechnique,/Users/kelvinjou/Documents/GitHub/OntologyAgent/enhanced_xr.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/TravelTechnique/detached.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/TravelTechnique/modified_original.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/TravelTechnique/summary.txt,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/TravelTechnique/reinserted.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/TravelTechnique/raw_model_output_53d2c5fc41754a6dabfe37f8e5c30df8.txt,33.30465,True,,11810,3224,15034,,
53d2c5fc41754a6dabfe37f8e5c30df8,2026-06-22T01:34:08.577503+00:00,TravelTechnique,qwen/qwen3.6-35b-a3b,sparql,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/TravelTechnique,/Users/kelvinjou/Documents/GitHub/OntologyAgent/enhanced_xr.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/TravelTechnique/detached.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/TravelTechnique/modified_original.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/TravelTechnique/summary.txt,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/TravelTechnique/reinserted.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/TravelTechnique/raw_model_output_53d2c5fc41754a6dabfe37f8e5c30df8.txt,37.137508,True,True,11882,4176,16058,,
30dc61a90ca44e0c89ff4077af703b16,2026-06-22T01:43:21.700173+00:00,SystemControlTechnique,qwen/qwen3.6-35b-a3b,agent,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/SystemControlTechnique,/Users/kelvinjou/Documents/GitHub/OntologyAgent/enhanced_xr.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/SystemControlTechnique/detached.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/SystemControlTechnique/modified_original.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/SystemControlTechnique/summary.txt,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/SystemControlTechnique/reinserted.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/agent/SystemControlTechnique/raw_model_output_30dc61a90ca44e0c89ff4077af703b16.txt,88.179099,True,,6698,10109,16807,,
30dc61a90ca44e0c89ff4077af703b16,2026-06-22T01:44:49.883630+00:00,SystemControlTechnique,qwen/qwen3.6-35b-a3b,baseline,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/SystemControlTechnique,/Users/kelvinjou/Documents/GitHub/OntologyAgent/enhanced_xr.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/SystemControlTechnique/detached.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/SystemControlTechnique/modified_original.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/SystemControlTechnique/summary.txt,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/SystemControlTechnique/reinserted.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/baseline/SystemControlTechnique/raw_model_output_30dc61a90ca44e0c89ff4077af703b16.txt,38.440764,True,,11956,3756,15712,,
30dc61a90ca44e0c89ff4077af703b16,2026-06-22T01:45:28.326361+00:00,SystemControlTechnique,qwen/qwen3.6-35b-a3b,sparql,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/SystemControlTechnique,/Users/kelvinjou/Documents/GitHub/OntologyAgent/enhanced_xr.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/SystemControlTechnique/detached.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/SystemControlTechnique/modified_original.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/SystemControlTechnique/summary.txt,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/SystemControlTechnique/reinserted.ttl,/Users/kelvinjou/Documents/GitHub/OntologyAgent/dataset/sparql/SystemControlTechnique/raw_model_output_30dc61a90ca44e0c89ff4077af703b16.txt,35.692961,True,True,12028,3926,15954,,
